filename, st_mode,st_ino,st_dev,st_nlink,st_uid,st_gid,st_size,st_atime,st_atime for humans,st_mtime,st_mtime for humans,st_ctime,st_ctime for humans
../../.git/objects/f7/4ffa533af2b66f4e3c2ff83e9fc489959c5a3b,33133,8162774325744634,14,2,1000,1000,64,1585047278.1844275,b'2020-03-24 10:54:38',1585047278.1844275,b'2020-03-24 10:54:38',1585047297.0296402,b'2020-03-24 10:54:57'
../../.git/objects/f7/ecb7bf438ff985aa884d1281c37215ce90dcbf,33133,3659174698242641,14,2,1000,1000,293206,1585834972.3990831,b'2020-04-02 13:42:52',1585834972.3990831,b'2020-04-02 13:42:52',1585834982.8271263,b'2020-04-02 13:43:02'
../../.git/objects/f8/197711cc72ead56a4b6d8b79a9aea65b75fd17,33133,59109745110037996,14,2,1000,1000,2113,1585829778.3105583,b'2020-04-02 12:16:18',1585829778.3105583,b'2020-04-02 12:16:18',1585829786.7403758,b'2020-04-02 12:16:26'
../../.git/objects/f8/617e2a6ffee3a45446bebed1948841379197aa,33133,25332747904088624,14,2,1000,1000,185,1582042786.4180548,b'2020-02-18 16:19:46',1582042786.4180548,b'2020-02-18 16:19:46',1582042801.6403687,b'2020-02-18 16:20:01'
../../.git/objects/f8/b4888565caadc7510be75682268d6c18edd6de,33133,10696049115127731,14,3,1000,1000,51,1582042786.0,b'2020-02-18 16:19:46',1582042786.0,b'2020-02-18 16:19:46',1582042795.7999566,b'2020-02-18 16:19:55'
../../.git/objects/f9/93c933fe0f3cbebe44122b52a401829c5866b2,33133,7599824371343140,14,2,1000,1000,464,1584716151.7597933,b'2020-03-20 14:55:51',1584716151.7597933,b'2020-03-20 14:55:51',1584716165.9472854,b'2020-03-20 14:56:05'
../../.git/objects/fc/93f31949f7952e5e4091097440fd2ab8f3d52e,33133,1688849861081429,14,2,1000,1000,167,1584199421.6465359,b'2020-03-14 15:23:41',1584199421.6465359,b'2020-03-14 15:23:41',1584199433.6822805,b'2020-03-14 15:23:53'
../../.git/objects/ff/43c35b4ea27ffd919e2c3883b58e17a220fc2c,33133,27303072741747212,14,2,1000,1000,2503,1585829781.8454275,b'2020-04-02 12:16:21',1585829781.8454275,b'2020-04-02 12:16:21',1585829788.5010355,b'2020-04-02 12:16:28'
../../.git/objects/ff/83fec6ea188f77b0d87f4663b6abbb48b3e4d0,33133,7599824371277946,14,3,1000,1000,99,1582295636.0,b'2020-02-21 14:33:56',1582295636.0,b'2020-02-21 14:33:56',1582295652.5565093,b'2020-02-21 14:34:12'
../../.git/refs/heads/master,33279,14073748836501823,14,1,1000,1000,41,1585834992.7326064,b'2020-04-02 13:43:12',1585834992.7326064,b'2020-04-02 13:43:12',1585835005.6023202,b'2020-04-02 13:43:25'
../../.git/refs/remotes/origin/HEAD,33279,5348024557584358,14,1,1000,1000,32,1579590241.0620787,b'2020-01-21 07:04:01',1579590241.0620787,b'2020-01-21 07:04:01',1579707823.31952,b'2020-01-22 15:43:43'
../../.git/refs/remotes/origin/master,33279,43065671436758808,14,1,1000,1000,41,1585834999.4300895,b'2020-04-02 13:43:19',1585834999.4300895,b'2020-04-02 13:43:19',1585835009.6786885,b'2020-04-02 13:43:29'
../../.vs/ProjectSettings.json,33279,12103423999876925,14,1,1000,1000,52,1588704025.302989,b'2020-05-05 18:40:25',1588704025.302989,b'2020-05-05 18:40:25',1588704031.1873393,b'2020-05-05 18:40:31'
../../.vs/slnx.sqlite,33279,18858823439759702,14,1,1000,1000,114688,1588706936.4315581,b'2020-05-05 19:28:56',1588706936.4315581,b'2020-05-05 19:28:56',1588706944.6287134,b'2020-05-05 19:29:04'
../../.vs/VSWorkspaceState.json,33279,23925373021724487,14,1,1000,1000,483,1588667924.3741944,b'2020-05-05 08:38:44',1588667924.3741944,b'2020-05-05 08:38:44',1588667932.7752404,b'2020-05-05 08:38:52'
../../.vs/works_for_gbellini/config/applicationhost.config,33279,82190693200344128,14,1,1000,1000,76819,1585046462.6438968,b'2020-03-24 10:41:02',1579180453.9904313,b'2020-01-16 13:14:13',1585046471.2672288,b'2020-03-24 10:41:11'
../../.vs/works_for_gbellini/v16/.suo,33279,5910974512242501,14,2,1000,1000,123904,1588706903.5637815,b'2020-05-05 19:28:23',1588706903.561,b'2020-05-05 19:28:23',1588706912.3634343,b'2020-05-05 19:28:32'
../../.vs/works_for_gbellini/v16/Browse.VC.db,33279,170573835886664971,14,1,1000,1000,294912,1585047370.3910131,b'2020-03-24 10:56:10',1585047370.3910131,b'2020-03-24 10:56:10',1585047382.6788237,b'2020-03-24 10:56:22'
../../castellani_davide_criptotest_01_01/bin/criptotest.xlsx,33279,844424931521576,14,1,1000,1000,9561,1582295556.4573612,b'2020-02-21 14:32:36',1582295556.4573612,b'2020-02-21 14:32:36',1582295589.9308436,b'2020-02-21 14:33:09'
../../castellani_davide_criptotest_01_01/doc/README.md,33279,844424931521579,14,1,1000,1000,277,1582295556.4595172,b'2020-02-21 14:32:36',1582295556.4595172,b'2020-02-21 14:32:36',1582295589.9577734,b'2020-02-21 14:33:09'
../../castellani_davide_hostdns_01_02/hostsdns.md,33279,72339069014659233,14,1,1000,1000,1046,1586359494.2031918,b'2020-04-08 15:24:54',1586359494.2031918,b'2020-04-08 15:24:54',1586359502.2631698,b'2020-04-08 15:25:02'
../../castellani_davide_hostdns_01_02/img/win10_bridge.png,33279,12384898976094163,14,1,1000,1000,461221,1586358818.9900277,b'2020-04-08 15:13:38',1585834116.1850321,b'2020-04-02 13:28:36',1586358829.128538,b'2020-04-08 15:13:49'
../../castellani_davide_hostdns_01_02/img/win10_hosts.png,33279,11540474045962196,14,1,1000,1000,434838,1586358818.9980068,b'2020-04-08 15:13:38',1585834116.2172756,b'2020-04-02 13:28:36',1586358831.551263,b'2020-04-08 15:13:51'
../../castellani_davide_hostdns_01_02/img/win10_nat.png,33279,3659174698063843,14,1,1000,1000,454877,1586358819.0069828,b'2020-04-08 15:13:39',1585834116.2453363,b'2020-04-02 13:28:36',1586358831.7676694,b'2020-04-08 15:13:51'
../../castellani_davide_hostdns_01_02/img/win10_ping.png,33279,7881299348723661,14,1,1000,1000,294988,1586358819.0159605,b'2020-04-08 15:13:39',1585834116.2777739,b'2020-04-02 13:28:36',1586358828.460878,b'2020-04-08 15:13:48'
../../castellani_davide_hostdns_01_02/img/win10_ping_after_hosts_modify.png,33279,8725724278855634,14,1,1000,1000,420201,1586358819.0249345,b'2020-04-08 15:13:39',1585834116.3102324,b'2020-04-02 13:28:36',1586358828.6779814,b'2020-04-08 15:13:48'
../../castellani_davide_hostdns_01_03/htdocs/hostdns.html,33279,6755399441875145,14,1,1000,1000,3625,1586371771.0174696,b'2020-04-08 18:49:31',1586371771.0174696,b'2020-04-08 18:49:31',1586371778.8325913,b'2020-04-08 18:49:38'
../../castellani_davide_hostdns_01_03/htdocs/Index.html,33279,13229323906220184,14,1,1000,1000,1957,1586371871.7228265,b'2020-04-08 18:51:11',1586371871.7228265,b'2020-04-08 18:51:11',1586371879.4729156,b'2020-04-08 18:51:19'
../../castellani_davide_hostdns_01_03/img/back_arrow.png,33279,16888498603458319,14,1,1000,1000,27130,1586371291.6273727,b'2020-04-08 18:41:31',1586371291.6273727,b'2020-04-08 18:41:31',1586371300.331034,b'2020-04-08 18:41:40'
../../castellani_davide_hostdns_01_03/img/win10_bridge.png,33279,25895697857583725,14,1,1000,1000,461221,1586359552.612068,b'2020-04-08 15:25:52',1585834116.1850321,b'2020-04-02 13:28:36',1586359565.1024003,b'2020-04-08 15:26:05'
../../castellani_davide_hostdns_01_03/img/win10_hosts.png,33279,17169973579553461,14,1,1000,1000,434838,1586359552.6180527,b'2020-04-08 15:25:52',1585834116.2172756,b'2020-04-02 13:28:36',1586359567.9700646,b'2020-04-08 15:26:07'
../../castellani_davide_hostdns_01_03/img/win10_nat.png,33279,27021597764426454,14,1,1000,1000,454877,1586359552.6240356,b'2020-04-08 15:25:52',1585834116.2453363,b'2020-04-02 13:28:36',1586359568.6998322,b'2020-04-08 15:26:08'
../../castellani_davide_hostdns_01_03/img/win10_ping.png,33279,8444249301523356,14,1,1000,1000,294988,1586359552.6300206,b'2020-04-08 15:25:52',1585834116.2777739,b'2020-04-02 13:28:36',1586359569.1247506,b'2020-04-08 15:26:09'
../../castellani_davide_hostdns_01_03/img/win10_ping_after_hosts_modify.png,33279,9288674231655382,14,1,1000,1000,420201,1586359552.637001,b'2020-04-08 15:25:52',1585834116.3102324,b'2020-04-02 13:28:36',1586359569.127742,b'2020-04-08 15:26:09'
../../castellani_davide_hostdns_01_04/backup-links.txt,33279,5348024558322131,14,1,1000,1000,143,1586373648.1812303,b'2020-04-08 19:20:48',1586373648.1812303,b'2020-04-08 19:20:48',1586373662.6494105,b'2020-04-08 19:21:02'
../../castellani_davide_hostdns_01_04/mywebsite-link.url,33279,8162774325428699,14,1,1000,1000,177,1586373588.8015594,b'2020-04-08 19:19:48',1586373588.8015594,b'2020-04-08 19:19:48',1586373597.0611105,b'2020-04-08 19:19:57'
../../castellani_davide_hostdns_01_04/surge-link.url,33279,4222124651479516,14,1,1000,1000,122,1586373552.4592054,b'2020-04-08 19:19:12',1586373552.4592054,b'2020-04-08 19:19:12',1586373562.7277467,b'2020-04-08 19:19:22'
../../castellani_davide_osstat_01_01/bin/osstat.py,33279,32651097299262398,14,1,1000,1000,1588,1588060332.2080452,b'2020-04-28 07:52:12',1588060332.2080452,b'2020-04-28 07:52:12',1588060340.3052597,b'2020-04-28 07:52:20'
../../castellani_davide_osstat_01_01/doc/README.md,33279,21955048184272545,14,1,1000,1000,634,1588059904.9466507,b'2020-04-28 07:45:04',1588059904.9466507,b'2020-04-28 07:45:04',1588059912.9199986,b'2020-04-28 07:45:12'
../../castellani_davide_osstat_01_01/log/log.log,33279,65865144550348703,14,1,1000,1000,4249,1588059699.5650048,b'2020-04-28 07:41:39',1588059699.5650048,b'2020-04-28 07:41:39',1588059707.2758672,b'2020-04-28 07:41:47'
../../castellani_davide_osstat_01_02/bin/osstat.py,33279,59391220086781895,14,1,1000,1000,2798,1588064502.0937514,b'2020-04-28 09:01:42',1588064322.1498594,b'2020-04-28 08:58:42',1588064511.796601,b'2020-04-28 09:01:51'
../../castellani_davide_osstat_01_02/doc/README.md,33279,18577348463736841,14,1,1000,1000,813,1588064502.097741,b'2020-04-28 09:01:42',1588064342.4089832,b'2020-04-28 08:59:02',1588064511.8162284,b'2020-04-28 09:01:51'
../../castellani_davide_osstat_01_02/flussi/osstat.csv,33279,18858823440521838,14,1,1000,1000,873,1588064502.103725,b'2020-04-28 09:01:42',1588064037.5717466,b'2020-04-28 08:53:57',1588064511.826228,b'2020-04-28 09:01:51'
../../castellani_davide_osstat_01_02/log/log.log,33279,18014398510390095,14,1,1000,1000,28978,1588064502.1087122,b'2020-04-28 09:01:42',1588064037.5717466,b'2020-04-28 08:53:57',1588064511.8362277,b'2020-04-28 09:01:51'
../../castellani_davide_osstat_01_03/bin/osstat.py,33279,25895697858851298,14,1,1000,1000,3335,1588706936.2229898,b'2020-05-05 19:28:56',1588706936.2229898,b'2020-05-05 19:28:56',1588706944.3197448,b'2020-05-05 19:29:04'
../../castellani_davide_osstat_01_03/doc/README.md,33279,313000174102254574,14,1,1000,1000,1036,1588707168.2252216,b'2020-05-05 19:32:48',1588707168.2252216,b'2020-05-05 19:32:48',1588707174.8101132,b'2020-05-05 19:32:54'
../../castellani_davide_osstat_01_03/flussi/osstat.csv,33279,12384898975827963,14,1,1000,1000,58551,1588707575.0977798,b'2020-05-05 19:39:35',1588707575.0977798,b'2020-05-05 19:39:35',1588707575.0977798,b'2020-05-05 19:39:35'
../../castellani_davide_osstat_01_03/log/log.log,33279,6192449489102923,14,1,1000,1000,152305,1588707575.0958369,b'2020-05-05 19:39:35',1588707575.0958369,b'2020-05-05 19:39:35',1588707575.0958369,b'2020-05-05 19:39:35'
../../cp_01_01/bin/cp.bat,33279,1125899908232254,14,1,1000,1000,258,1582295583.7337797,b'2020-02-21 14:33:03',1579617215.6158385,b'2020-01-21 14:33:35',1582295604.2714758,b'2020-02-21 14:33:24'
../../cp_01_01/bin/W10STAT-7-143_CP.txt,33279,1125899908232255,14,1,1000,1000,51,1582295583.7483838,b'2020-02-21 14:33:03',1579617215.613846,b'2020-01-21 14:33:35',1582295604.8170216,b'2020-02-21 14:33:24'
../../cp_01_01/bin/W10STAT-7-143_INFO.txt,33279,844424931521600,14,1,1000,1000,5289,1582295583.7593548,b'2020-02-21 14:33:03',1579617215.6158385,b'2020-01-21 14:33:35',1582295605.8731966,b'2020-02-21 14:33:25'
../../cp_01_01/doc/README.md,33279,844424931521602,14,1,1000,1000,295,1582295583.7733164,b'2020-02-21 14:33:03',1579617215.617834,b'2020-01-21 14:33:35',1582295606.894497,b'2020-02-21 14:33:26'
../../cp_01_02/bin/cp.bat,33279,844424931521605,14,1,1000,1000,258,1582295583.7822926,b'2020-02-21 14:33:03',1579617215.620825,b'2020-01-21 14:33:35',1582295612.968279,b'2020-02-21 14:33:32'
../../cp_01_02/bin/W10STAT-7-143_CP.txt,33279,844424931521606,14,1,1000,1000,51,1582295583.7852845,b'2020-02-21 14:33:03',1579617215.6188316,b'2020-01-21 14:33:35',1582295612.9862316,b'2020-02-21 14:33:32'
../../cp_01_02/bin/W10STAT-7-143_INFO.txt,33279,844424931521607,14,1,1000,1000,5289,1582295583.7882771,b'2020-02-21 14:33:03',1579617215.6198287,b'2020-01-21 14:33:35',1582295613.112699,b'2020-02-21 14:33:33'
../../cp_01_02/doc/README.md,33279,844424931521609,14,1,1000,1000,420,1582295583.7993095,b'2020-02-21 14:33:03',1579617215.6218653,b'2020-01-21 14:33:35',1582295613.1358314,b'2020-02-21 14:33:33'
../../create_structure_01_01/bin/create_structure.py,33279,44473046321412388,14,1,1000,1000,3043,1585047034.7137952,b'2020-03-24 10:50:34',1585047034.7137952,b'2020-03-24 10:50:34',1585047043.0523162,b'2020-03-24 10:50:43'
../../create_structure_01_01/doc/README.md,33279,14918173766793502,14,1,1000,1000,517,1585046948.5567596,b'2020-03-24 10:49:08',1585046948.5567596,b'2020-03-24 10:49:08',1585046957.2417405,b'2020-03-24 10:49:17'
../../create_structure_01_01/log/log.log,33279,48976645948782879,14,1,1000,1000,0,1585046948.557687,b'2020-03-24 10:49:08',1585046948.557687,b'2020-03-24 10:49:08',1585046957.249524,b'2020-03-24 10:49:17'
../../create_structure_02_01/bin/create_structure.py,33279,28428972647978916,14,1,1000,1000,6940,1586359403.7785666,b'2020-04-08 15:23:23',1586359403.7785666,b'2020-04-08 15:23:23',1586359410.2596316,b'2020-04-08 15:23:30'
../../create_structure_02_01/doc/README.md,33279,25332747904795696,14,1,1000,1000,752,1585047330.550594,b'2020-03-24 10:55:30',1585047330.550594,b'2020-03-24 10:55:30',1585047339.0797508,b'2020-03-24 10:55:39'
../../create_structure_02_01/log/log.log,33279,63894819714446482,14,1,1000,1000,0,1585046560.309497,b'2020-03-24 10:42:40',1585046560.309497,b'2020-03-24 10:42:40',1585046569.81696,b'2020-03-24 10:42:49'
../../exp_2020-01-21/exp.bat,33279,671036344478280330,14,1,1000,1000,17,1579617215.5759456,b'2020-01-21 14:33:35',1579617215.5759456,b'2020-01-21 14:33:35',1579707874.0758586,b'2020-01-22 15:44:34'
../../exp_2020-01-21/README.md,33279,12103423998634592,14,1,1000,1000,318,1579617215.574949,b'2020-01-21 14:33:35',1579617215.574949,b'2020-01-21 14:33:35',1579707875.1554139,b'2020-01-22 15:44:35'
../../exp_2020-01-21/exp_a/mod.bat,33279,58828270132624393,14,1,1000,1000,51,1579617215.6128833,b'2020-01-21 14:33:35',1579617215.6128833,b'2020-01-21 14:33:35',1579707879.3325043,b'2020-01-22 15:44:39'
../../exp_2020-01-21/exp_a/Presentazione_Sistemi_Operativi.pdf,33279,15199648742457468,14,1,1000,1000,3221754,1579617215.6078658,b'2020-01-21 14:33:35',1579617215.6078658,b'2020-01-21 14:33:35',1579707878.4752927,b'2020-01-22 15:44:38'
../../exp_2020-01-21/exp_a/Rappresentazionedelleimmagini.pdf,33279,14636698789048036,14,1,1000,1000,216067,1579617215.610854,b'2020-01-21 14:33:35',1579617215.610854,b'2020-01-21 14:33:35',1579707877.1597886,b'2020-01-22 15:44:37'
../../exp_2020-01-21/exp_a/_mod.bat,33279,13510798882208556,14,1,1000,1000,51,1579617215.6118512,b'2020-01-21 14:33:35',1579617215.6118512,b'2020-01-21 14:33:35',1579707877.1867192,b'2020-01-22 15:44:37'
../../exp_2020-01-21/exp_a/sabaini_chiara_cp_01_01/bin/cp.bat,33279,6755399441153670,14,1,1000,1000,258,1579617215.6158385,b'2020-01-21 14:33:35',1579617215.6158385,b'2020-01-21 14:33:35',1579707897.930771,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_cp_01_01/bin/W10STAT-7-143_CP.txt,33279,6755399441153664,14,1,1000,1000,51,1579617215.613846,b'2020-01-21 14:33:35',1579617215.613846,b'2020-01-21 14:33:35',1579707897.9437754,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_cp_01_01/bin/W10STAT-7-143_INFO.txt,33279,6473924464443012,14,1,1000,1000,5289,1579617215.6158385,b'2020-01-21 14:33:35',1579617215.6158385,b'2020-01-21 14:33:35',1579707897.9577384,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_cp_01_01/doc/README.md,33279,6473924464443020,14,1,1000,1000,295,1579617215.617834,b'2020-01-21 14:33:35',1579617215.617834,b'2020-01-21 14:33:35',1579707897.9746542,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_cp_01_02/bin/cp.bat,33279,14073748835630757,14,1,1000,1000,258,1579617215.620825,b'2020-01-21 14:33:35',1579617215.620825,b'2020-01-21 14:33:35',1579707897.875918,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_cp_01_02/bin/W10STAT-7-143_CP.txt,33279,14355223812341396,14,1,1000,1000,51,1579617215.6188316,b'2020-01-21 14:33:35',1579617215.6188316,b'2020-01-21 14:33:35',1579707897.8899522,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_cp_01_02/bin/W10STAT-7-143_INFO.txt,33279,28710447624584854,14,1,1000,1000,5289,1579617215.6198287,b'2020-01-21 14:33:35',1579617215.6198287,b'2020-01-21 14:33:35',1579707897.9028816,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_cp_01_02/doc/README.md,33279,9288674231549615,14,1,1000,1000,420,1579617215.6218653,b'2020-01-21 14:33:35',1579617215.6218653,b'2020-01-21 14:33:35',1579707897.9168656,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_proc_02_01/bin/cc.bat,33279,7881299347996623,14,1,1000,1000,974,1579617215.634789,b'2020-01-21 14:33:35',1579617215.634789,b'2020-01-21 14:33:35',1579707897.779205,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_proc_02_01/bin/debug.exe,33279,25051272927346708,14,1,1000,1000,20634,1579617215.6367834,b'2020-01-21 14:33:35',1579617215.6367834,b'2020-01-21 14:33:35',1579707897.797508,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_proc_02_01/bin/DPMI16BI.OVL,33279,22236523160239823,14,1,1000,1000,60672,1579617215.6238537,b'2020-01-21 14:33:35',1579617215.6238537,b'2020-01-21 14:33:35',1579707897.66248,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_proc_02_01/bin/DPMIINS1.EXE,33279,9851624184970976,14,1,1000,1000,35524,1579617215.6258116,b'2020-01-21 14:33:35',1579617215.6258116,b'2020-01-21 14:33:35',1579707897.735284,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_proc_02_01/bin/DPMILOAD.EXE,33279,8162774324707084,14,1,1000,1000,22212,1579617215.62681,b'2020-01-21 14:33:35',1579617215.62681,b'2020-01-21 14:33:35',1579707897.7639594,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_proc_02_01/bin/DPMIMEM.DLL,33279,14636698789052189,14,1,1000,1000,24932,1579617215.6278408,b'2020-01-21 14:33:35',1579617215.6278408,b'2020-01-21 14:33:35',1579707897.6874127,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_proc_02_01/bin/PROC.EXE,33279,9570149208260469,14,1,1000,1000,586,1579617215.6288047,b'2020-01-21 14:33:35',1579617215.6288047,b'2020-01-21 14:33:35',1579707897.8111484,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_proc_02_01/bin/TASM.EXE,33279,2533274790494102,14,1,1000,1000,129266,1579617215.6318343,b'2020-01-21 14:33:35',1579617215.6318343,b'2020-01-21 14:33:35',1579707897.716356,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_proc_02_01/bin/TLINK.EXE,33279,8725724278128576,14,1,1000,1000,150569,1579617215.634789,b'2020-01-21 14:33:35',1579617215.634789,b'2020-01-21 14:33:35',1579707897.8310285,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_proc_02_01/doc/README.md,33279,24488322973925468,14,1,1000,1000,709,1579617215.6378171,b'2020-01-21 14:33:35',1579617215.6378171,b'2020-01-21 14:33:35',1579707897.844059,b'2020-01-22 15:44:57'
../../exp_2020-01-21/exp_a/sabaini_chiara_proc_02_01/src/proc.asm,33279,6755399441154347,14,1,1000,1000,1075,1579617215.638778,b'2020-01-21 14:33:35',1579617215.638778,b'2020-01-21 14:33:35',1579707897.858955,b'2020-01-22 15:44:57'
../../hostdns_01_01/bin/win10_bridge.png,33279,5629499534833703,14,1,1000,1000,461221,1585834116.1850321,b'2020-04-02 13:28:36',1585834116.1850321,b'2020-04-02 13:28:36',1585834125.7140796,b'2020-04-02 13:28:45'
../../hostdns_01_01/bin/win10_hosts.png,33279,8444249302118161,14,1,1000,1000,434838,1585834116.2172756,b'2020-04-02 13:28:36',1585834116.2172756,b'2020-04-02 13:28:36',1585834124.96444,b'2020-04-02 13:28:44'
../../hostdns_01_01/bin/win10_nat.png,33279,5348024558301194,14,1,1000,1000,454877,1585834116.2453363,b'2020-04-02 13:28:36',1585834116.2453363,b'2020-04-02 13:28:36',1585834126.0752082,b'2020-04-02 13:28:46'
../../hostdns_01_01/bin/win10_ping.png,33279,5348024558301205,14,1,1000,1000,294988,1585834116.2777739,b'2020-04-02 13:28:36',1585834116.2777739,b'2020-04-02 13:28:36',1585834125.992549,b'2020-04-02 13:28:45'
../../hostdns_01_01/bin/win10_ping_after_hosts_modify.png,33279,5066549581609002,14,1,1000,1000,420201,1585834116.3102324,b'2020-04-02 13:28:36',1585834116.3102324,b'2020-04-02 13:28:36',1585834125.9386246,b'2020-04-02 13:28:45'
../../hostdns_01_01/doc/hostsdns.md,33279,63613344737236062,14,1,1000,1000,966,1585834762.9081419,b'2020-04-02 13:39:22',1585834762.9081419,b'2020-04-02 13:39:22',1585834772.0095792,b'2020-04-02 13:39:32'
../../int81_01_01/bin/INT81.EXE,33279,22799473113964310,14,1,1000,1000,644,1582014508.4093611,b'2020-02-18 08:28:28',1582014012.9518647,b'2020-02-18 08:20:12',1582014516.4269695,b'2020-02-18 08:28:36'
../../int81_01_01/doc/README.md,33279,33495522229087266,14,1,1000,1000,528,1582014946.988039,b'2020-02-18 08:35:46',1582014946.988039,b'2020-02-18 08:35:46',1582014954.7365427,b'2020-02-18 08:35:54'
../../int81_01_01/src/int81,33279,87820192733750530,14,1,1000,1000,1599,1582014160.685926,b'2020-02-18 08:22:40',1582014160.685926,b'2020-02-18 08:22:40',1582014455.4534037,b'2020-02-18 08:27:35'
../../int81_02_01/bin/INT81.EXE,33279,432345564227568042,14,1,1000,1000,683,1582042588.6990144,b'2020-02-18 16:16:28',1582042480.4894218,b'2020-02-18 16:14:40',1582042596.250808,b'2020-02-18 16:16:36'
../../int81_02_01/doc/README.md,33279,43065671437018032,14,1,1000,1000,679,1582014936.8420355,b'2020-02-18 08:35:36',1582014936.8420355,b'2020-02-18 08:35:36',1582042594.6530826,b'2020-02-18 16:16:34'
../../int81_02_01/src/INT81.ASM,33279,60235645016155857,14,1,1000,1000,2305,1582042573.1575923,b'2020-02-18 16:16:13',1582042527.4947577,b'2020-02-18 16:15:27',1582042580.7452917,b'2020-02-18 16:16:20'
../../osstat_01_02/bin/osstat.py,33279,151152062493785300,14,1,1000,1000,2798,1588064322.1498594,b'2020-04-28 08:58:42',1588064322.1498594,b'2020-04-28 08:58:42',1588064328.5218117,b'2020-04-28 08:58:48'
../../osstat_01_02/doc/README.md,33279,83598068083824285,14,1,1000,1000,813,1588064342.4089832,b'2020-04-28 08:59:02',1588064342.4089832,b'2020-04-28 08:59:02',1588064348.7011528,b'2020-04-28 08:59:08'
../../osstat_01_02/flussi/osstat.csv,33279,68679894318159519,14,1,1000,1000,873,1588064037.5717466,b'2020-04-28 08:53:57',1588064037.5717466,b'2020-04-28 08:53:57',1588064045.4394226,b'2020-04-28 08:54:05'
../../osstat_01_02/log/log.log,33279,102456891522742515,14,1,1000,1000,28978,1588064037.5717466,b'2020-04-28 08:53:57',1588064037.5717466,b'2020-04-28 08:53:57',1588064045.2978015,b'2020-04-28 08:54:05'
../../proc_02_01/bin/cc.bat,33279,1688849861653550,14,1,1000,1000,974,1582295583.5509603,b'2020-02-21 14:33:03',1579617215.634789,b'2020-01-21 14:33:35',1582295599.4847653,b'2020-02-21 14:33:19'
../../proc_02_01/bin/debug.exe,33279,1407374884942895,14,1,1000,1000,20634,1582295583.5758452,b'2020-02-21 14:33:03',1579617215.6367834,b'2020-01-21 14:33:35',1582295599.5123818,b'2020-02-21 14:33:19'
../../proc_02_01/bin/DPMI16BI.OVL,33279,1125899908232240,14,1,1000,1000,60672,1582295583.5918024,b'2020-02-21 14:33:03',1579617215.6238537,b'2020-01-21 14:33:35',1582295599.3700252,b'2020-02-21 14:33:19'
../../proc_02_01/bin/DPMIINS1.EXE,33279,1125899908232241,14,1,1000,1000,35524,1582295583.605171,b'2020-02-21 14:33:03',1579617215.6258116,b'2020-01-21 14:33:35',1582295599.4593518,b'2020-02-21 14:33:19'
../../proc_02_01/bin/DPMILOAD.EXE,33279,1125899908232242,14,1,1000,1000,22212,1582295583.618744,b'2020-02-21 14:33:03',1579617215.62681,b'2020-01-21 14:33:35',1582295599.4733539,b'2020-02-21 14:33:19'
../../proc_02_01/bin/DPMIMEM.DLL,33279,1125899908232243,14,1,1000,1000,24932,1582295583.6322165,b'2020-02-21 14:33:03',1579617215.6278408,b'2020-01-21 14:33:35',1582295599.3905358,b'2020-02-21 14:33:19'
../../proc_02_01/bin/PROC.EXE,33279,1125899908232244,14,1,1000,1000,586,1582295583.6409328,b'2020-02-21 14:33:03',1579617215.6288047,b'2020-01-21 14:33:35',1582295599.4982846,b'2020-02-21 14:33:19'
../../proc_02_01/bin/TASM.EXE,33279,1125899908232245,14,1,1000,1000,129266,1582295583.6567147,b'2020-02-21 14:33:03',1579617215.6318343,b'2020-01-21 14:33:35',1582295599.4359236,b'2020-02-21 14:33:19'
../../proc_02_01/bin/TLINK.EXE,33279,1125899908232246,14,1,1000,1000,150569,1582295583.673584,b'2020-02-21 14:33:03',1579617215.634789,b'2020-01-21 14:33:35',1582295599.5311582,b'2020-02-21 14:33:19'
../../proc_02_01/doc/README.md,33279,1125899908232248,14,1,1000,1000,709,1582295583.6955266,b'2020-02-21 14:33:03',1579617215.6378171,b'2020-01-21 14:33:35',1582295599.5431635,b'2020-02-21 14:33:19'
